Phone (Area Code Only),Group,Last Call,Times Called, Number of Texts, Total Talk Time (in Minutes), Starred, Photo, First Name Basis
714,1,0,0,0,0,,1,0
805,1,0,0,0,0,,1,0
206,1,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
510,1,05/17/2013 19:26,2,0,1.15,,1,0
925,0,0,0,0,0,,1,0
805,0,0,0,0,0,,1,0
509,0,0,0,0,7.83,,,0
515,0,0,0,0,0,,,1
714,0,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
909,2,0,0,0,0,,,1
800,0,0,0,0,0,,,0
925,0,06/05/2013 18:00,21,0,0,,1,0
714,0,0,0,0,0,,,0
980,2,0,0,0,0,,,0
408,1,0,0,19,0.73,,1,0
408,1,0,0,0,0,,1,0
908,1,0,0,10,0,,,0
925,0,0,0,0,0,,,1
732,1,0,0,0,0,,,0
925,2,0,0,0,3.70,,,0
925,1,0,0,0,0,,1,0
661,1,0,0,0,0,,1,0
858,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
646,0,0,0,0,0,,1,0
415,1,0,0,0,0,,,0
925,2,06/05/2013 19:59,31,1,158.98,,,1
630,1,0,0,0,0,,1,0
805,1,0,0,0,0,,1,0
714,0,0,0,0,0,,,0
925,1,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
510,0,0,0,0,0,,,0
831,0,0,0,0,0,,1,0
916,1,0,0,12,0,,1,0
909,2,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
909,2,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
415,0,0,0,0,0,,1,0
626,1,05/05/2013 16:02,1,0,0.18,,,1
916,1,0,0,0,0,,1,0
626,1,0,0,0,0.18,,1,0
925,1,05/26/2013 13:26,3,6,1.02,,,1
980,2,0,0,0,0,,,0
925,0,0,0,0,0,,1,0
310,0,0,0,0,0,,1,0
510,1,0,0,0,0,,1,0
925,1,0,0,0,0,,,0
212,0,0,0,0,0,,,1
925,0,0,0,0,0,,,1
562,2,0,0,0,0,,,1
925,1,0,0,0,0,,,0
909,0,0,0,0,0,,,0
909,0,0,0,0,0,,1,0
650,1,0,0,0,0,,1,0
805,1,0,0,0,0,,,1
805,1,0,0,2,0,,1,0
408,1,0,0,0,0,,,1
925,2,06/05/2013 20:00,14,24,23.23,,,1
925,2,06/05/2013 21:30,15,0,67.02,,,1
925,0,0,0,0,0,,1,0
310,0,0,0,0,0,,,0
925,0,0,0,0,0,,,1
510,1,0,0,200,18.93,,1,0
619,0,0,0,0,0,,,1
949,1,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0
925,1,0,0,0,0,,1,0
805,0,0,0,0,0,,1,0
925,1,0,0,6,1.02,,1,0
925,0,0,0,0,0,,,0
916,0,0,0,0,0,,1,0
510,1,0,0,8,0,,1,0
510,0,0,0,0,0,,,1
626,1,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
425,0,0,0,0,0.63,,,0
610,1,0,0,0,0.25,,1,0
925,0,0,0,0,0,,,0
925,1,06/01/2013 01:22,2,38,0.85,,1,0
831,1,0,0,0,0,,1,0
925,1,0,0,0,0,,,1
408,1,0,0,62,0.65,,1,0
818,0,0,0,0,0,,1,0
760,0,0,0,0,0,,1,0
925,1,0,0,13,0,,,1
415,0,0,0,0,0,,,1
925,0,0,0,0,0,,,0
503,0,0,0,0,0,,1,0
707,1,0,0,2,0.57,,1,0
510,0,0,0,0,0,,,1
225,2,0,0,0,0.00,,1,0
925,1,0,0,0,0,,,1
949,0,0,0,0,0,,,1
925,0,0,0,0,0,,,1
925,0,0,0,0,0,,,1
925,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
650,0,0,0,0,0,,,0
949,1,0,0,0,0,,,1
858,1,0,0,0,0,,,1
925,0,0,0,0,0,,,1
925,0,0,0,0,0,,,0
925,2,0,0,0,0,,,1
925,1,06/01/2013 13:22,11,21,1.68,,,0
714,1,0,0,0,0,,,1
909,0,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
646,0,0,0,0,0,,,1
831,1,0,0,326,0,,1,0
818,0,0,0,0,0,,,0
408,1,0,0,11,0,,1,0
925,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
404,2,0,0,0,0,,,0
925,1,0,0,0,0,,1,0
925,0,06/04/2013 22:18,1,0,0.00,,1,0
925,0,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0
559,1,0,0,0,0,,1,0
408,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
626,0,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0
415,0,0,0,0,0,,1,0
925,1,0,0,0,0,,,1
925,1,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
925,1,0,0,6,0,,,0
925,1,0,0,13,0,,1,0
408,0,0,0,0,0,,1,0
925,1,0,0,0,0,,,1
650,0,0,0,0,0,,1,1
925,1,06/01/2013 09:16,11,13,1.73,,,0
925,1,0,0,0,0,,,1
707,0,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0
415,1,0,0,0,0,,1,0
707,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
626,0,0,0,0,0,,,1
510,0,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
909,2,0,0,0,0,,,1
805,1,0,0,0,0,,1,0
818,0,0,0,0,0,,1,0
510,1,0,0,0,0,,1,0
510,1,0,0,0,0,,1,0
858,1,0,0,0,0,,1,0
510,0,0,0,0,0,,,1
925,1,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
818,1,0,0,81,0.00,,1,0
818,0,0,0,0,0,,,1
925,0,0,0,0,0,,,1
515,0,0,0,0,0,,1,0
925,0,0,0,0,0,,,0
925,1,0,0,0,0,,1,0
925,1,0,0,0,0,,,1
678,0,0,0,0,0,,,0
925,2,0,0,24,23.23,,1,0
415,0,0,0,0,0,,1,0
510,0,0,0,0,0,,1,0
510,0,0,0,0,0,,1,0
502,0,0,0,0,0,,,1
925,0,0,0,0,0,,1,0
925,1,0,0,0,0,,1,0
319,1,05/30/2013 20:07,1,0,1.70,,,0
909,2,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
925,0,0,0,0,0,,,0
415,0,0,0,0,0,,,1
925,1,06/01/2013 08:52,11,44,8.23,,,0
626,0,0,0,0,0,,1,0
949,1,0,0,0,0,,,1
925,1,0,0,0,0,,1,0
831,1,0,0,326,0,,,1
619,0,0,0,0,0,,,1
856,0,0,0,0,0,,1,0
714,1,0,0,1,0.00,,1,0
925,1,0,0,0,0,,,1
925,1,0,0,0,0,,,1
925,1,0,0,0,0,,,1
510,1,0,0,0,0,,1,0
925,1,0,0,0,0,,1,0
925,2,06/02/2013 15:52,55,8,45.22,,,1
805,0,0,0,0,0,,,0
805,1,0,0,60,0.00,,1,0
908,1,0,0,10,0,,1,0
909,2,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
707,1,0,0,0,0,,1,0
619,0,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0
925,0,0,0,0,0,,,1
530,0,0,0,0,0,,1,0
805,1,0,0,0,0,,1,0
925,0,0,0,0,0,,1,0